,ITC 1013,ITC 1023,ITC 1032,ITC 1042,ITC 1052,ITC 1062,ITC 1071,ITC 1082,ITC 1102,ITC 1112,ITC 1132,ITC 1141,ITC 1153,ITC 1163,ITC 1172,ITC 2192,ITC 2202,ITC 2212,ITC 2223,ITC 2242,ITC 2243,ITC 2252,ITC 2272,ITC 2282,ITC 2292,ITC 2302,ITC 2303,ITC 2342,ITC 2353,ITC 3013,ITC 3023,ITC 3032,ITC 3052,ITC 3071,ITC 3081,ITC 3082,ITC 3093,ITC 3113,ITC 3122,ITC 4156,ITC 4166,ITC 4172,ITC 4182,ITC 4212,ITS 3043,ITS 3052,ITS 3102,ITS 3142,ITS 3173,ITS 4202,ITS 4243,,,,,,,,,
ICT/19/802,B-,B,A-,C+,D+,B-,B,C+,A-,A,C-,B-,B-,B+,B+,C,C,C,E(ESA),C,C+,E(ESA),C,C-,C,E(ESA),C,C-,C,C+,E(ESA),C,B,B+,B,D+,C,D+,E(ESA),B+,A-,B,C,D+,E(ESA),C-,C,C,E(CA & ESA),B-,E(ESA),,,,,,,,,
ICT/19/803,B+,A-,A+,A+,B,A-,B,A-,A,A,A,A,A,A-,A-,A,A,A+,A-,A+,A-,A,C+,B,A+,B,A,A-,A,A+,B,A-,A,A,A+,B,A,A+,A+,A,C+,B+,B+,B,A+,A,B,A-,B,A-,B-,,,,,,,,,
ICT/19/804,B-,B,B,A-,A-,A-,A-,A+,A,B,A-,A-,A-,A,A,A-,B,A-,A+,A+,A-,A-,A,B+,A+,B+,A+,A+,A-,A+,A,A,A+,A+,A+,A-,A+,A+,A+,A+,A,A+,A+,A,A+,A+,A,A+,A-,A,A+,,,,,,,,,
ICT/19/805,C,C+,B,B-,B-,B-,B,B,C+,C+,A-,A,B,A,A-,A,A+,A+,A-,A,A-,A-,A-,A+,A+,B+,A-,A-,A-,A+,B,B+,A+,A+,B+,C+,B+,A,A-,B+,A,A-,B+,B-,A-,A,C+,B+,B+,B+,B,,,,,,,,,
ICT/19/806,B+,A+,A-,A-,C+,B,B,A,A,A,B-,B+,B+,B+,A-,B-,C,C,C-,B-,B+,C-,C,C,A,C+,B+,C,C,A-,C,B,B,A,C+,C,C,B-,C-,B+,C+,A-,B-,B,C-,C,C,C+,B+,B+,A-,,,,,,,,,
ICT/19/807,B-,B-,A,A-,B,B+,B-,A,B,B-,A-,A+,A-,A+,A-,A-,A,A-,B,B+,B+,A-,B+,C+,A+,B,B+,B-,A-,A+,B,A+,A,A,A-,B,A,A+,A,A,C+,A+,A+,B+,B+,A-,B,A-,A-,B+,A-,,,,,,,,,
ICT/19/810,A-,A,A,A+,B+,A-,B+,B+,A-,A-,A,A+,A-,A+,A,B+,A-,A-,B-,B+,A,B,B,B,A-,A,B+,B,B+,A+,A-,A-,A,A+,A-,B,B+,A,B-,A,A-,A,A-,B+,A-,B+,B,B,B-,A-,A-,,,,,,,,,
ICT/19/812,A,B,A-,A,B+,A+,A+,A,A,B-,A,A+,A-,A+,A,A,A,A,A+,A,A+,A+,B-,A-,A-,B+,A+,B+,A,A+,B-,A,A-,A+,B-,B,B+,A,A+,A,A,A,A-,A-,A,A-,B,B-,B,B+,B,,,,,,,,,
ICT/19/813,B,B+,A-,B+,C,B,B-,B+,A-,A-,B,A-,B,B,B,C-,B-,C+,C+,B+,B,C,C,C,A-,B-,C,B,C+,A-,B-,B-,B+,B,C,C,B-,B+,C+,A-,B-,B+,B-,C+,C+,B+,B-,C+,C+,A-,B-,,,,,,,,,
ICT/19/814,B-,B+,B+,B,B+,B+,A-,A-,B+,B,B+,A+,A-,A+,A-,A+,A-,B,B+,A,B+,C+,B,C+,A-,B+,B,B,A,A+,C+,B+,A,A+,A-,B,B+,A,A+,A+,A+,A,A,A,B,B+,A-,B+,A,A-,B+,,,,,,,,,
